============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-4.1.1, py-1.7.0, pluggy-0.8.1
rootdir: /Users/cphalak/kubernetes_connect/splunk-connect-for-kubernetes/test, inifile:
collected 1 item

metrics_deployment/test_metrics_deployment.py Listing pods with their IPs:
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'checksum/config': '04bfff4f527c229ec5da771ddf774ebe7bfdbc8a1cd8da88796e1724a9b0a8ab'},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2019, 1, 23, 0, 6, 27, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'sck-logs-splunk-kubernetes-logging-',
              'generation': None,
              'initializers': None,
              'labels': {'app': 'splunk-kubernetes-logging',
                         'controller-revision-hash': '2304712637',
                         'pod-template-generation': '1',
                         'release': 'sck-logs'},
              'name': 'sck-logs-splunk-kubernetes-logging-78v9t',
              'namespace': 'default',
              'owner_references': [{'api_version': 'apps/v1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'DaemonSet',
                                    'name': 'sck-logs-splunk-kubernetes-logging',
                                    'uid': 'ba7b48a4-1ea2-11e9-afef-02dd29648076'}],
              'resource_version': '9250505',
              'self_link': '/api/v1/namespaces/default/pods/sck-logs-splunk-kubernetes-logging-78v9t',
              'uid': 'ba7cc882-1ea2-11e9-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['-c', '/fluentd/etc/fluent.conf'],
                          'command': None,
                          'env': [{'name': 'SPLUNK_HEC_HOST',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': {'api_version': 'v1',
                                                                'field_path': 'spec.nodeName'},
                                                  'resource_field_ref': None,
                                                  'secret_key_ref': None}},
                                  {'name': 'MY_NAMESPACE',
                                   'value': None,
                                   'value_from': {'config_map_key_ref': None,
                                                  'field_ref': {'api_version': 'v1',
                                                                'field_path': 'metadata.namespace'},
